experiment,hour,date,device_make,platform_os,awareness
1,2,2,4,6,0
1,16,1,13,6,1
1,8,3,13,6,0
0,4,5,43,6,1
0,15,0,13,6,0
1,2,7,13,6,0
0,15,0,13,6,1
1,6,2,19,6,0
0,15,0,13,6,0
1,14,0,13,6,0
0,15,0,24,6,0
1,13,6,65,6,1
1,20,6,25,6,0
1,6,2,13,6,1
1,20,5,13,6,0
0,2,3,87,6,0
0,16,1,13,6,1
0,15,0,42,6,0
1,8,6,13,6,0
0,20,6,64,6,1
1,11,1,76,6,1
1,19,2,13,6,0
1,5,7,13,6,0
1,2,2,13,6,1
0,15,4,13,6,1
0,15,0,72,6,0
0,15,0,5,6,1
1,1,6,13,6,1
0,18,5,13,6,1
1,0,2,13,6,0
1,20,6,66,6,0
0,19,1,13,6,1
0,22,5,13,6,0
1,20,5,13,6,1
1,6,5,13,6,1
0,15,0,13,6,1
0,19,2,13,6,0
1,6,2,68,6,0
1,3,4,94,6,0
1,15,7,13,6,1
1,20,5,13,6,1
1,20,5,13,6,1
1,19,6,103,6,0
0,15,0,13,6,0
1,21,5,13,6,1
1,21,2,13,6,1
0,10,2,68,6,1
1,5,1,68,6,0
0,15,0,13,6,0
0,14,5,13,6,1
1,22,5,13,6,0
0,8,3,54,6,0
0,15,0,43,6,1
1,21,5,47,6,1
0,15,0,21,6,1
1,21,5,13,6,0
1,0,1,46,6,1
1,3,2,13,6,1
1,16,7,13,6,0
1,2,7,66,6,0
0,15,0,66,6,1
0,15,0,1,6,0
1,16,5,13,6,1
0,2,6,13,6,0
0,15,0,13,6,1
1,0,6,54,6,0
1,14,6,13,6,0
0,15,0,33,6,0
1,8,6,13,6,0
0,15,0,72,6,0
1,6,6,48,6,1
0,15,0,13,6,0
0,15,0,68,6,1
0,15,0,13,6,0
0,0,2,13,6,1
0,12,6,13,6,1
0,15,2,13,6,0
1,14,6,13,6,1
0,12,7,13,6,0
0,21,1,54,6,0
0,22,5,66,6,1
1,10,0,13,6,0
0,3,4,13,6,1
0,13,7,72,6,1
1,8,0,44,6,1
0,2,7,51,6,0
0,9,7,13,6,0
0,15,0,64,6,1
1,17,5,13,6,0
1,9,0,13,6,1
0,15,0,13,6,0
1,15,5,13,6,1
0,15,6,13,6,0
1,0,0,13,6,0
1,17,7,13,6,1
0,15,0,13,6,1
0,15,0,13,6,0
0,10,2,13,6,0
1,16,6,13,6,0
1,12,7,13,6,0
1,19,6,13,6,1
0,15,0,56,6,1
1,9,1,13,6,1
0,15,0,81,6,0
1,11,2,13,6,0
0,5,7,13,6,1
0,15,0,29,6,1
0,15,0,13,6,0
0,15,0,40,6,0
1,10,1,13,6,0
0,15,0,81,6,1
1,6,6,19,6,0
1,5,7,25,6,0
1,19,6,14,6,0
1,16,1,88,6,1
0,15,0,13,6,1
1,1,0,13,6,0
0,19,0,114,6,0
0,8,4,13,6,0
1,15,7,61,6,1
1,12,0,104,6,0
0,15,0,111,6,0
1,19,2,13,6,0
0,14,6,13,6,0
0,15,0,13,6,1
1,9,1,13,6,0
1,0,3,33,6,1
1,7,3,76,6,0
1,17,5,13,6,1
0,8,3,51,6,0
0,10,6,13,6,0
1,3,3,13,6,0
0,3,3,26,6,1
1,20,5,13,6,0
0,16,4,33,6,0
1,5,5,6,6,0
0,15,0,18,6,0
0,15,0,43,6,0
1,23,4,13,6,1
0,20,5,13,6,0
1,17,5,67,6,0
1,8,2,13,6,0
1,7,5,58,6,0
0,16,5,13,6,1
0,15,0,13,6,1
1,22,2,51,6,0
1,16,1,13,6,1
1,2,6,66,6,1
0,15,0,66,6,1
1,16,1,61,6,0
1,13,6,13,6,0
1,20,4,47,6,1
0,4,2,13,6,1
1,8,6,13,6,1
1,14,1,68,6,1
1,8,1,27,6,1
1,16,5,13,6,0
0,15,0,13,6,0
1,0,7,13,6,1
1,8,0,114,5,0
0,15,0,13,6,0
0,4,2,68,6,0
0,15,1,64,6,0
1,1,3,48,6,1
0,3,1,86,6,1
1,6,0,27,6,1
0,15,0,73,6,1
1,16,1,13,6,1
0,15,0,103,6,0
0,15,0,13,6,1
0,15,7,13,6,1
1,13,2,69,6,1
1,7,0,22,6,0
0,16,7,13,6,1
1,9,6,13,6,0
1,13,6,27,6,1
0,15,0,13,6,0
1,5,6,13,6,1
1,7,2,13,6,0
1,2,1,13,6,0
1,6,1,13,6,1
0,15,0,64,6,1
1,22,6,13,6,1
1,2,0,26,6,0
1,18,5,66,6,0
0,15,0,13,6,1
